article,Como aconteceu a prática,Foi utilizada metodologia ativa,Quais metodologias ativas ou tendência de inovação foi utilizada?,,,,Quais recursos digitais/analógicos ou dispositivos tecnológicos foram utilizados?,Qual área do conhecimento matemático o trabalho explorou?,,,,,Que foi a etapa de ensino?,,,Em qual país aconteceu a experiência?,Qual espaço aconteceu a prática STEAM?,,
Social steam learning at an early age with robotic platforms: A case study in four schools in Spain,"As intervenções nos centros educacionais foram implementadas utilizando o kit KIBO robô 18. Cada escola adquiriu 1 a 4 unidades deste robô educacional, que foram então usados ​​em grupos de 4 a 15 alunos. Esse Kit é projetado para crianças de 4 a 7 anos e permite a programação tangível sem um computador e sem a necessidade de compreensão de leitura. As crianças fazem programas por meio da concatenação de cubos de madeira, cada um representando uma instrução e com pictogramas marcados com códigos de barras nas faces. Posteriormente, as crianças leem a sequência de instruções com o leitor de código de barras no corpo do robô e KIBO atua de acordo com as instruções fornecidas. KIBO também permite a incorporação de vários tipos de sensores (luz, som e distância) e atuadores (motores e lâmpada). É tangível a linguagem de programação oferece suporte a parâmetros, loops e condições.",True,Robótica,,,,não se aplica,Geometria,,,,,Ensino Fundamental,,,Espanha,Sala de Aula Convencional,,
Project iSWEST: Promoting a culture of innovation in Africa through STEM,"O projeto se deu por meio de práticas de programação orientada a objetos em que 27 alunos durante 3 semanas. Resolveram problemas relativos ao contexto da economia agrícola de Gana. Dividiu-se em três fases, com uma semana em cada. Primeiro ensinando os alunos a codificaram e o básico de eletrônica com arduino, na segunda organizado a parte de gerenciamento e planejamento para a resolução dos problemas. Por ultimo, deveriam apresentar as soluções na terceira semana.",True,Aprendizagem Baseada em Projetos,Pensamento Computacional,Robótica,,"Arduino, Slack, Trello e MockingBot.",zNão se Aplica,,,,,Ensino Médio,,,Gana.,Sala de Aula Convencional,zOutros,
"An instructional framework, model lessons, and professional learning program for science standards-aligned computing in 4th-12th grade classrooms","Os estudantes utilizam o Scratch para experimentação do conteúdo e criação de hipóteses, a partir de modelos já produzidos dentro da ferramenta. Os modelos servem para que ele visualize de forma clara fenômenos científicos.",True,zOutros,,,,Scratch,zOutros,,,,,Ensino Fundamental,,,Estados Unidos da América.,Laboratório de Informática,,
Active learning via problem-based collaborative games in a large mathematics university course in Hong Kong,"Os estudantes realizaram um curso, onde as duas primeiras semanas eram de palestras sobre determinados temas matemáticos (estatística, probabilidade e cálculo diferencial), foram formados 6 grupos diferentes para assistir as palestras, onde foi utilizado aprendizagem ativa e aprendizagem por jogos para resolver questões de matemática. Porém, trata STEAM como área.",True,Ensino Híbrido,m-Learning (Dispositivos Móveis),zOutros,,Kahoot,Estatística,Probabilidade,zOutros,,,Ensino Superior,,,Hong Kong,Sala de Aula Convencional,,
Children's engineering design thinking processes: The magic of the ROBOTS and the power of BLOCKS (electronics),"Os pesquisadores utilizaram o kit de robótica em blocos littleBits para que crianças da educação infantil, com 17 brincadeiras realizadas de forma em que os alunos se voluntariaram a participar, ocorrendo uma vez por semana durante duas horas, sendo feita em pares. As crianças deveriam pesquisar e investigar soluções para suas brincadeiras. Dessa forma, os alunos passam desenvolver a criatividade, o senso de investigação, colaboração entre alunos, pensamento crítico e a habilidade de resolver problemas de forma lúdica.",True,Aprendizagem Baseada em Projetos,Designer Thinking,Robótica,,littleBits.,zNão se Aplica,,,,,Educação Infantil,,,Austrália.,Sala de Aula Convencional,,
Authentic science experiences with STEM datasets: post-secondary results and potential gender influences,"O teste foi feito com alunos do ensino superior na perspectiva de astronomia, em que os alunos deveriam fazer três procedimentos que são manipulação e processamento de dados, analise de dados e visualização dos dados com a ajuda da planilha do Google para essas tarefas. Utilizando a abordagem STEAM como meio a atingir melhores resultados na coleta de dados de forma ativa.",True,zNão se Aplica,,,,"Computador, Internet, Planilha do Google.",zNão se Aplica,,,,,Ensino Superior,,,Estados Unidos da América.,Sala de Aula Convencional,,
Probability learning in mathematics using augmented reality: impact on student’s learning gains and attitudes,"Os estudantes utilizaram recursos de realidade em uma série de matemática aulas sobre probabilidades em uma escola secundária. 
Os alunos realizaram três aplicativos: no primeiro apareciam dados que eram lançados pelos alunos e o objetivo era fazer mais pontos que os colegas, auxiliando o estudante a sentir a probabilidade de modo real. O segundo aplicativo foi projetado para a lição “Espaço de amostra”. Esse aplicativo treina os alunos a se familiarizarem com espaços de amostra de eventos de probabilidade igualmente prováveis. Nesta aplicação, os alunos foram divididos em grupos de dois, e cada grupo utilizou um computador tablet. Havia quatro tipos de papel projetados para a aplicação, denominados moedas, dados, cartas e bolas. Cada um dos artigos representava um evento de probabilidade igualmente provável. Os alunos eram convidados a discutir o espaço de amostra do evento de probabilidade dado no papel com seus colegas de equipe antes de verificar os resultados nos tablets. Além dis",True,m-Learning (Dispositivos Móveis),Realidade Aumentada,,,Celular e Tablet,Probabilidade,,,,,Ensino Fundamental,,,Estados Unido da América.,Sala de Aula Convencional,,
HOME I/O: a virtual house for control and STEM education from middle schools to Universities,"Foi criada uma casa virtual chamada HOME I / O. Este software é muito mais um jogo sério do que uma simulação. É o resultado de um projeto de I&D de 3 anos “DOMUS” (2011-2014) parcialmente fundado pelo Ministério da Educação Nacional francês, entre o CReSTIC lab da Universidade de Reims Champagne-Ardenne e a Real Games, uma empresa portuguesa. A ideia é trazer uma casa virtual para a sala de aula, utilizável desde escolas de ensino médio até universidades, adaptada para alunos (geração Y) e professores e adequada para controle e educação STEM. O HOME I / O foi projetado com a aplicação de uma abordagem sistêmica de educação.",True,Pensamento Computacional,,,,Não foram citados os recursos,zNão se Aplica,,,,,Ensino Superior,,,Portugal,Online/Virtual,,
Promoting sustainability in university classrooms using a STEM project with mathematical modeling,"Se deu em 6 sessões. A primeira foi introdutória com o intuito de falar sobre a quarta revolução industrial e entender o processo de modelagem matemática. Nas sessões seguintes, utilizaram-se cadeias de Markov em dados de mobilidade de renda, para prever o futuro. Os alunos, em grupos, pesquisaram, coletaram, organizaram e analisaram dados. Os grupos compararam os resultados entre si.",True,,,,,Planilhas eletrônicas.,Álgebra,Estatística,,,,Ensino Superior,,,Coreia do Sul,Sala de Aula Convencional,zOutros,
"Industry-based, transdisciplinary, complex problems as realistic settings for applying the M in STEM","O projeto de matemática aplicada e computacional girou em torno das águas subterrâneas em Queensland, Austrália, e as preocupações contínuas de salinidade resultantes da irrigação excessiva e condições de seca. Os grupos foram obrigados a desenvolver um computador modelo para descrever o fluxo de água subterrânea em um aquífero costeiro e usá-lo para fornecer gerenciamento e aconselhamento aos agricultores. Coincidentemente, o projeto de ciência da decisão também estava relacionado à água, no entanto o foco específico aqui era o fornecimento de água para comunidades fora da rede hídrica em tempos de escassez natural de água. Os grupos foram obrigados a realizar uma análise de modelagem de operações, incluindo o desenvolvimento de um modelo de simulação de eventos discretos, para determinar combinações de tamanhos de frota de caminhões, processos de carregamento e equipamentos para atender diariamente demandas de água.",True,Aprendizagem Baseada em Projetos,,,,Computador,zNão se Aplica,,,,,Ensino Superior,,,Austrália,Sala de Aula Convencional,,
